Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Returns,LogReturns,RealizedVol,ParkinsonVol,GarmanKlassVol,SMA_20,SMA_50,RSI
2025-05-05,202.83402512431957,203.83271551835597,197.9504297070337,198.62953186035156,69018500,0.0,0.0,,,,,,,,
2025-05-06,197.9504203457911,200.38721199140494,196.7619763948813,198.25001525878906,51216500,0.0,0.0,-0.001910675608042589,-0.0019125032771083674,,,,,,
2025-05-07,198.90915494694545,199.1788056079939,192.99690991055434,195.99298095703125,68536700,0.0,0.0,-0.011384787531095841,-0.011450090336810546,,,,,,
2025-05-08,197.46106353953903,199.78801395815432,194.42503624466005,197.2313690185547,50478900,0.0,0.0,0.006318532712122682,0.006298654474560001,,,,,,
2025-05-09,198.739389980464,200.2773664943336,197.28129528859796,198.27000427246094,36453900,0.0,0.0,0.005266075366584078,0.005252258079057885,,,,,,
2025-05-12,210.97000122070312,211.27000427246094,206.75,210.7899932861328,63775800,0.26,0.0,0.06314615798599066,0.06123258566165509,,,,,,
2025-05-13,210.42999267578125,213.39999389648438,209.0,212.92999267578125,51909300,0.0,0.0,0.010152281691776288,0.01010109344017187,,,,,,
2025-05-14,212.42999267578125,213.94000244140625,210.5800018310547,212.3300018310547,49325800,0.0,0.0,-0.0028177845553216674,-0.002821761983669661,,,,,,
2025-05-15,210.9499969482422,212.9600067138672,209.5399932861328,211.4499969482422,45029500,0.0,0.0,-0.004144515024837148,-0.004153127331358633,,,,,,
2025-05-16,212.36000061035156,212.57000732421875,209.77000427246094,211.25999450683594,54737900,0.0,0.0,-0.0008985691376138805,-0.0008989730928673613,,,,,,
2025-05-19,207.91000366210938,209.47999572753906,204.25999450683594,208.77999877929688,46140500,0.0,0.0,-0.011739069355408915,-0.011808516259790175,,,,,,
2025-05-20,207.6699981689453,208.47000122070312,205.02999877929688,206.86000061035156,42496600,0.0,0.0,-0.009196274452396014,-0.009238821233101603,,,,,,
2025-05-21,205.1699981689453,207.0399932861328,200.7100067138672,202.08999633789062,59211800,0.0,0.0,-0.02305909435553888,-0.023329114291235003,,,,,,
2025-05-22,200.7100067138672,202.75,199.6999969482422,201.36000061035156,46742400,0.0,0.0,-0.003612230891026025,-0.003618770750769896,,,,,,54.383681916528175
2025-05-23,193.6699981689453,197.6999969482422,193.4600067138672,195.27000427246094,78432900,0.0,0.0,-0.03024432021966106,-0.030711115726039975,,,,,,45.48857482650572
2025-05-27,198.3000030517578,200.74000549316406,197.42999267578125,200.2100067138672,56288500,0.0,0.0,0.025298316860348224,0.024983611085566255,,,,,,52.34482189576249
2025-05-28,200.58999633789062,202.72999572753906,199.89999389648438,200.4199981689453,45339700,0.0,0.0,0.0010488559414427723,0.001048306276362571,,,,,,55.56899624893324
2025-05-29,203.5800018310547,203.80999755859375,198.50999450683594,199.9499969482422,51396800,0.0,0.0,-0.0023450814539321962,-0.002347835463872541,,,,,,53.48733334325047
2025-05-30,199.3699951171875,201.9600067138672,196.77999877929688,200.85000610351562,70819900,0.0,0.0,0.0045011711378339925,0.00449107116349544,,,,,,53.32132220378822
2025-06-02,200.27999877929688,202.1300048828125,200.1199951171875,201.6999969482422,35423300,0.0,0.0,0.0042319682295079986,0.004223038636265427,,0.20517900945158254,0.22380303608270846,203.23119430541993,,33.271987384112876
2025-06-03,201.35000610351562,203.77000427246094,200.9600067138672,203.27000427246094,46381600,0.0,0.0,0.0077838738124602624,0.007753735759536577,0.29831594879503764,0.19768113179179694,0.21816863063903053,203.46321792602538,,31.842120811790807
2025-06-04,202.91000366210938,206.24000549316406,202.10000610351562,202.82000732421875,43604000,0.0,0.0,-0.00221378923984783,-0.002216243293754774,0.298361420255505,0.19857433960207518,0.21931344871652594,203.69171752929688,,32.02269261987958
2025-06-05,203.5,204.75,200.14999389648438,200.6300048828125,55126100,0.0,0.0,-0.010797763348392997,-0.010856482266256429,0.29803738912860317,0.19303022787137483,0.21252857491380606,203.92356872558594,,30.511537812507044
2025-06-06,203.0,205.6999969482422,202.0500030517578,203.9199981689453,46607700,0.0,0.0,0.0163983113495636,0.016265311059071526,0.3023892324038787,0.18802295735891109,0.2059863339670893,204.25800018310548,,38.107582919641615
2025-06-09,204.38999938964844,206.0,200.02000427246094,201.4499969482422,72862600,0.0,0.0,-0.012112599268742419,-0.012186554600183343,0.3060462852387759,0.19561184796912937,0.21324124399274968,204.41699981689453,,38.11992867688701
2025-06-10,200.60000610351562,204.35000610351562,200.57000732421875,202.6699981689453,54672600,0.0,0.0,0.0060560994747325125,0.0060378350081640355,0.2014218957834506,0.19422334315938766,0.2102665170235021,204.01100006103516,,43.05140416314507
2025-06-11,203.5,204.5,198.41000366210938,198.77999877929688,60989900,0.0,0.0,-0.019193760422328232,-0.01938035209767723,0.20506352369553676,0.19975930126165584,0.21268294385597442,203.30350036621093,,44.3457485463222
2025-06-12,199.0800018310547,199.67999267578125,197.36000061035156,199.1999969482422,43904600,0.0,0.0,0.002112879422097258,0.0021106504315444113,0.2059790051925233,0.19845818558145034,0.21098594667478568,202.64700012207032,,46.27071080897951
2025-06-13,199.72999572753906,200.3699951171875,195.6999969482422,196.4499969482422,51447300,0.0,0.0,-0.013805221095031128,-0.013901399360486715,0.209450137986035,0.2017966977155778,0.21227400946389838,201.89700012207032,,52.3028745134101
2025-06-16,197.3000030517578,198.69000244140625,196.55999755859375,198.4199981689453,43020700,0.0,0.0,0.010028003315378786,0.00997805652363861,0.21483380661085258,0.20112390220590384,0.2113285899651074,201.25500030517577,,46.04854519364858
2025-06-17,197.1999969482422,198.38999938964844,195.2100067138672,195.63999938964844,38856200,0.0,0.0,-0.014010678383989505,-0.014109754442192705,0.21620033903355035,0.19683386276718393,0.20511183295622912,200.59800033569337,,40.52339701043914
2025-06-18,195.94000244140625,197.57000732421875,195.07000732421875,196.5800018310547,45394700,0.0,0.0,0.004804755900321256,0.004793249901647917,0.2167243140644601,0.19550546893971565,0.20339845548740815,200.08400039672853,,43.44103776386596
2025-06-20,198.24000549316406,201.6999969482422,196.86000061035156,201.0,96813500,0.0,0.0,0.022484475164182616,0.022235425606040273,0.2195780478441408,0.1911066488682831,0.1979809227276121,200.02950057983398,,50.256751010548996
2025-06-23,201.6300048828125,202.3000030517578,198.9600067138672,201.5,55814300,0.0,0.0,0.0024875621890547706,0.0024844733276619658,0.21938065938514476,0.19166945761786883,0.1988566119102618,200.0365005493164,,49.65350494800327
2025-06-24,202.58999633789062,203.44000244140625,200.1999969482422,200.3000030517578,54064000,0.0,0.0,-0.005955319842392948,-0.0059731234790300165,0.1897208734149853,0.18913615183567467,0.1946973952424416,200.28800048828126,,44.78764085864861
2025-06-25,201.4499969482422,203.6699981689453,200.6199951171875,201.55999755859375,39525700,0.0,0.0,0.0062905366332437485,0.006270833792136221,0.16872003863874926,0.1885492241704022,0.1950527232073406,200.3555000305176,,47.84981179083056
2025-06-26,201.42999267578125,202.63999938964844,199.4600067138672,201.0,50799100,0.0,0.0,-0.002778316954637594,-0.002782183640768199,0.1690683004014339,0.18918161620088408,0.1958519487618778,200.3845001220703,,50.66858573492595
2025-06-27,201.88999938964844,203.22000122070312,200.0,201.0800018310547,73188600,0.0,0.0,0.00039801905997349785,0.00039793987139912456,0.1688011511821396,0.18383127076812694,0.1925829410861313,200.44100036621094,,44.194608892021876
2025-06-30,202.00999450683594,207.38999938964844,199.25999450683594,205.1699981689453,91912800,0.0,0.0,0.020340144721736175,0.020136046923066173,0.1827704305267854,0.19491937185174274,0.20494804909389555,200.65699996948243,,57.1319078527807
2025-07-01,206.6699981689453,210.19000244140625,206.13999938964844,207.82000732421875,78788900,0.0,0.0,0.012916163079025322,0.012833460814047843,0.18727096969928084,0.19814131195316553,0.20940966658217297,200.96300048828124,,59.360251151620034
2025-07-02,208.91000366210938,213.33999633789062,208.13999938964844,212.44000244140625,67941800,0.0,0.0,0.022230752354752248,0.0219872513788248,0.20021158758152519,0.20285687210833792,0.21341418845946222,201.4215003967285,,74.18556725540542
2025-07-03,212.14999389648438,214.64999389648438,211.80999755859375,213.5500030517578,34955800,0.0,0.0,0.005225007520218483,0.005211404531662551,0.199735790212959,0.20022096365916148,0.20943517859206337,201.95800018310547,,74.8012612107032
2025-07-07,212.67999267578125,216.22999572753906,208.8000030517578,209.9499969482422,50229000,0.0,0.0,-0.016857907057220234,-0.01700161898351503,0.2062034292476144,0.20808205009723701,0.22018682496347922,202.42399978637695,,72.66621986798944
2025-07-08,210.10000610351562,211.42999267578125,208.4499969482422,210.00999450683594,42848900,0.0,0.0,0.00028577070476720756,0.00028572988009683404,0.1994690745819427,0.20677797612144921,0.2187026900107748,202.72849960327147,,70.79296442133756
2025-07-09,209.52999877929688,211.3300018310547,207.22000122070312,211.13999938964844,48749400,0.0,0.0,0.005380719548448543,0.0053662951961474135,0.19314517661048702,0.20141065577747566,0.21337816966071238,203.2129997253418,,79.55758825015101
2025-07-10,210.50999450683594,213.47999572753906,210.02999877929688,212.41000366210938,44443600,0.0,0.0,0.0060149866256142825,0.005996968808745969,0.19313497166344573,0.2004704129316128,0.21242982548855882,203.7,,79.81167610450919
2025-07-11,210.57000732421875,212.1300048828125,209.86000061035156,211.16000366210938,39765800,0.0,0.0,-0.005884845244805148,-0.005902229181318377,0.1786127079569716,0.19120869074364344,0.20673624371316612,204.31900024414062,,71.72797592009564
2025-07-14,209.92999267578125,210.91000366210938,207.5399932861328,208.6199951171875,38840100,0.0,0.0,-0.012028833590031152,-0.012101765455702573,0.18651315900564003,0.19266334423953538,0.2081466521515185,204.79000015258788,,64.00470369031999
2025-07-15,209.22000122070312,211.88999938964844,208.9199981689453,209.11000061035156,42296300,0.0,0.0,0.0023487944810314243,0.0023460403749840327,0.17646647554790112,0.18840723033752882,0.20593644196432168,205.42300033569336,,67.82676998090646
2025-07-16,210.3000030517578,212.39999389648438,208.63999938964844,210.16000366210938,47490500,0.0,0.0,0.005021295245053015,0.005008730585109271,0.1747786549081322,0.190837942483789,0.20938374675251578,206.01000061035157,203.84867797851564,67.55101100250742
2025-07-17,210.57000732421875,211.8000030517578,209.58999633789062,210.02000427246094,48068100,0.0,0.0,-0.0006661562010320532,-0.00066637818166213,0.16368463385391216,0.18903046774289756,0.20775814971726336,206.7290008544922,204.0764874267578,68.72921959129566
2025-07-18,210.8699951171875,211.7899932861328,209.6999969482422,211.17999267578125,48974600,0.0,0.0,0.005523228167424676,0.005508031075055581,0.1637744466159807,0.1882618159335608,0.20688806120731218,207.45900039672853,204.33508697509765,70.07150884202495
2025-07-21,212.10000610351562,215.77999877929688,211.6300048828125,212.47999572753906,51377400,0.0,0.0,0.006155900638530998,0.006137030484460472,0.14838717871593857,0.1856755798040987,0.20585648388003017,208.03300018310546,204.6648272705078,66.33882248939662
2025-07-22,213.13999938964844,214.9499969482422,212.22999572753906,214.39999389648438,46404100,0.0,0.0,0.00903613614246912,0.008995554548278597,0.15000310247457857,0.18426315362257897,0.2036798117959627,208.6779998779297,205.00819976806642,65.20328585530955
2025-07-23,215.0,215.14999389648438,212.41000366210938,214.14999389648438,46989300,0.0,0.0,-0.0011660448093142595,-0.0011667251685005464,0.14708231509152073,0.1831069815495608,0.2035909424996475,209.37049942016603,205.32579956054687,54.950751364188974
2025-07-24,213.89999389648438,215.69000244140625,213.52999877929688,213.75999450683594,46022600,0.0,0.0,-0.0018211505989440546,-0.0018228109097863463,0.14777687723722832,0.18153215179010707,0.20162480975645927,209.98049926757812,205.38519958496093,50.634414570237375
2025-07-25,214.6999969482422,215.24000549316406,213.39999389648438,213.8800048828125,40268800,0.0,0.0,0.0005614258002459849,0.0005612682597435046,0.14651990510205434,0.1793095838236885,0.19872523767066808,210.62449951171874,205.40419982910157,65.0344343692247
2025-07-28,214.02999877929688,214.85000610351562,213.05999755859375,214.0500030517578,37858000,0.0,0.0,0.0007948296477664485,0.0007945139379612304,0.14642777187000003,0.17694838925313777,0.19596989006480217,211.27299957275392,205.43859985351563,65.32625734284517
2025-07-29,214.17999267578125,214.80999755859375,210.82000732421875,211.27000427246094,51411700,0.0,0.0,-0.012987613826964783,-0.013072690313278693,0.1423284158991438,0.16012651115940998,0.17551462729684933,211.5779998779297,205.435,50.4383166992489
2025-07-30,211.89999389648438,212.38999938964844,207.72000122070312,209.0500030517578,45512500,0.0,0.0,-0.010507886476113892,-0.01056348413410209,0.14170359566866397,0.16176090802354573,0.17547682930320307,211.63949966430664,205.39080017089844,39.35361970451352
2025-07-31,208.49000549316406,209.83999633789062,207.16000366210938,207.57000732421875,80698400,0.0,0.0,-0.007079625476841711,-0.007104804936428562,0.11780943442263868,0.15540345602134595,0.17107960072715753,211.39599990844727,205.36660034179687,38.78827561492597
2025-08-01,210.8699951171875,213.5800018310547,201.5,202.3800048828125,104301700,0.0,0.0,-0.025003624118486445,-0.025321525035799586,0.14245944604769598,0.1968476881111571,0.20370870424795162,210.8375,205.2770004272461,33.279772213963184
